Record #;Record Type;Date;Time;LAeq;LCpeak;LAFmax;LAFmin;1/1 LZeq 8,0;16,0;31,5;63,0;125;250;500;1000;2000;4000;8000;16000;1/3 LZeq 6,3;8,0;10,0;12,5;16,0;20,0;25,0;31,5;40,0;50,0;63,0;80,0;100;125;160;200;250;315;400;500;630;800;1000;1250;1600;2000;2500;3150;4000;5000;6300;8000;10000;12500;16000;20000;Ovrld.;OBA Ovrld.;Marker
38;;2026.01.27;14:40:32;60;88;64;52;50;46;44;45;47;52;55;54;56;47;47;45;50;46;48;46;45;36;39;39;39;39;42;41;44;45;45;43;48;48;51;52;50;49;50;49;52;52;46;42;43;40;42;42;41;40;40;42;No;No;
39;;2026.01.27;14:40:33;57;88;65;37;50;48;47;46;52;51;48;54;51;46;44;45;55;54;49;47;44;43;42;40;40;39;43;43;45;46;47;47;44;48;47;42;45;49;51;43;52;44;42;42;42;38;39;38;39;39;40;42;No;No;
40;;2026.01.27;14:40:34;32;52;37;31;52;57;51;37;35;32;31;33;35;38;42;45;52;37;50;43;40;44;45;38;37;35;32;31;33;30;27;27;27;26;27;27;27;28;29;29;30;30;31;32;33;35;36;37;38;39;40;42;No;No;
41;;2026.01.27;14:40:35;32;52;34;31;50;51;38;37;35;32;32;33;35;39;42;45;45;35;51;48;48;55;49;36;33;32;31;33;32;29;29;27;27;27;25;27;27;27;28;29;30;31;31;32;33;35;36;37;38;39;40;42;No;No;
42;;2026.01.27;14:40:36;36;61;39;33;52;46;40;36;36;33;33;34;36;39;42;45;39;39;49;50;51;37;37;32;33;33;31;32;34;30;28;28;29;28;29;30;28;29;30;30;31;31;31;32;34;35;36;37;38;39;40;42;No;No;
43;;2026.01.27;14:40:37;32;64;34;31;44;50;45;39;36;32;32;34;35;38;42;45;38;44;46;46;37;38;41;36;36;37;33;31;34;29;28;28;28;26;26;28;27;28;29;30;30;31;31;32;33;35;35;37;38;39;40;42;No;No;
44;;2026.01.27;14:40:38;34;55;36;30;46;54;50;36;36;32;33;33;36;38;42;45;41;44;39;44;45;50;49;40;39;32;31;29;34;30;27;28;25;27;27;29;29;28;28;29;30;31;32;32;33;35;36;37;38;39;40;42;No;No;
45;;2026.01.27;14:40:39;32;55;40;31;45;48;42;36;37;31;32;33;35;38;42;45;47;35;41;48;48;44;39;39;34;30;30;31;35;28;27;28;26;26;27;28;28;28;28;29;30;31;31;32;33;35;36;37;38;39;40;42;No;No;
46;;2026.01.27;14:40:40;44;72;42;40;46;48;41;35;37;46;40;34;37;39;41;45;41;28;39;51;45;29;43;34;37;31;33;31;32;22;31;29;25;25;26;30;32;29;30;29;33;31;32;32;34;35;36;36;38;38;40;42;No;No;
47;Stop;2026.01.27;14:40:41;00;00;00;00;00;00;00;00;00;00;00;00;00;00;00;00;00;00;00;00;00;00;00;00;00;00;00;00;00;00;00;00;00;00;00;00;00;00;00;00;00;00;00;00;00;00;00;00;00;00;00;00;No;No;
